"gene","meanLFC"
"SEPTIN2",0.0132666666666667
"SEPTIN6",0.188766666666667
"SEPTIN8",0.144996666666667
"SERGEF",-0.6196
"SETD1A",-1.42073333333333
"SETD1B",-1.60843333333333
"SETD2",-2.03736666666667
"SETD4",-0.2085
"SF1",-4.0915
"SF3A1",-3.16833333333333
"SF3B1",-2.0215
"SFI1",0.309193333333333
"SFPQ",-0.383366666666667
"SFSWAP",-1.683
"SFT2D1",0.2535
"SGCE",-1.3144
"SGSM3",0.283
"SH3KBP1",0.4857
"SH3PXD2A",-1.0721
"SHTN1",0.269163333333333
"SIK3",0.327533333333333
"SIN3A",-1.09476666666667
"SINHCAF",-1.3079
"SIRPA",0.197433333333333
"SIRT7",-0.480946666666667
"SIX1",0.541666666666667
"SIX4",0.214933333333333
"SLBP",-2.86233333333333
"SLC12A2",0.0361
"SLC16A3",-0.347833333333333
"SLC23A2",0.352066666666667
"SLC25A12",-0.8058
"SLC25A13",0.0474
"SLC25A36",0.34674
"SLC25A46",0.1532
"SLC27A4",-0.666433333333333
"SLC30A3",-0.6998
"SLC30A9",-5.63766666666667
"SLC38A6",0.159402333333333
"SLC39A10",-1.75376666666667
"SLC3A2",-0.7164
"SLC7A11",-0.152596666666667
"SLMAP",-0.599166666666667
"SLTM",0.0638666666666667
"SMAD3",-1.23748
"SMAD4",-1.37523333333333
"SMAD5",0.183733333333333
"SMAD7",0.486623333333333
"SMARCA1",0.0840766666666667
"SMARCA2",0.4565
"SMARCC2",-0.439533333333333
"SMARCD1",-1.18376666666667
"SMARCE1",-0.484733333333333
"SMC5",-2.53566666666667
"SMG6",-0.95445
"SMIM20",-0.8425
"SMTN",-0.348966666666667
"SMUG1",-0.125733333333333
"SMURF2",-0.2726
"SNAPC1",-2.7524
"SNAPC5",-1.57016666666667
"SNRNP40",-1.72155
"SNRNP70",-2.0525
"SNRPE",-5.477
"SNX11",-0.3471
"SNX2",0.0852333333333333
"SNX24",-0.591566666666667
"SNX3",0.449066666666667
"SNX6",-0.8334
"SOAT1",0.1669
"SOCS7",-0.263366666666667
"SOD2",-4.62233333333333
"SON",-1.49166666666667
"SORD",-0.5665
"SP3",-0.665566666666667
"SP4",-0.222666666666667
"SPAG9",-0.7399
"SPATA20",0.0916233333333333
"SPATA48",-0.463266666666667
"SPATS2",0.166666666666667
"SPATS2L",0.764946666666667
"SPECC1",-1.36696666666667
"SPEN",0.168283333333333
"SPIDR",-1.404
"SPIRE1",-0.7616
"SPNS1",-1.52366666666667
"SPOCK1",-0.34295
"SPOP",-1.2308
"SPTBN1",0.337883333333333
"SRBD1",-3.23444666666667
"SRCAP",-3.33766666666667
"SRGAP2",-0.41335
"SRP19",-4.381
"SRPK2",-1.06518
"SRRM1",-5.03766666666667
"SRRM2",-1.80326666666667
"SRRT",-2.0908
"SRSF10",-0.8556
"SRSF11",-2.64233333333333
"SRSF3",-4.5625
"SRSF4",-0.2183
"SRSF5",-0.063141
"SRSF6",-3.15733333333333
"SRSF7",-2.80933333333333
"SS18",-0.736966666666667
"SSBP3",-2.30542
"SSH2",-4.301
"ST6GALNAC4",-0.334233333333333
"STAG1",0.0882666666666666
"STAG2",-0.762933333333333
"STC1",-0.7339
"STK26",0.914766666666667
"STMN1",-0.780003333333333
"STON1-GTF2A1L",0.081905
"STRBP",-0.393
"STX18",-0.684533333333333
"SUCLG2",-1.515
"SUPT20H",-1.53195
"SUPT5H",-1.7966
"SUPT6H",-4.07466666666667
"SVBP",0.448766666666667
"SWAP70",-0.0703
"SYNCRIP",-0.74589
"SYNJ2BP-COX16",0.286246666666667
"SYNRG",-0.40555
"SYT1",0.1434
"TACC1",-0.13441
"TAF1",-0.521833333333333
"TAF15",-1.37923333333333
"TAF5",-1.12405
"TAFA1",-0.000166666666666667
"TANC1",-0.306466666666667
"TANC2",0.58845
"TANGO6",-2.744
"TANK",-0.983346666666667
"TAOK1",-0.302193333333333
"TAOK2",0.0806996666666667
"TARS3",-0.131056666666667
"TAX1BP1",0.1643
"TBC1D16",0.115106666666667
"TBC1D2",0.490133333333333
"TBCA",-7.43833333333333
"TBL1XR1",-0.92985
"TCERG1",-1.14916666666667
"TCF12",-0.497533333333333
"TCF7",-0.454433333333333
"TCF7L2",0.304716666666667
"TEX10",-4.51793333333333
"TEX264",0.1327
"TFAP2A",-0.127433333333333
"TGFB2",-0.0931666666666667
"TGIF1",0.105306666666667
"TGIF2",-0.146455
"TGIF2-RAB5IF",-1.08055
"THOC2",-4.06
"THRA",-1.46633333333333
"THRAP3",-0.290333333333333
"TIA1",0.4578
"TIAL1",0.274166666666667
"TIPARP",-1.06956666666667
"TJP1",-0.299783333333333
"TLE3",0.32505
"TLK2",-1.8583
"TLN1",-0.425403333333333
"TM9SF3",0.0149666666666667
"TMEFF2",0.190966666666667
"TMEM134",0.22558
"TMEM161B",-1.17163333333333
"TMEM164",-0.211
"TMEM183A",-0.910133333333333
"TMEM38B",-0.468766666666667
"TMEM39A",-0.1512
"TMEM47",0.320566666666667
"TNC",-0.154766666666667
"TNKS2",-0.69465
"TNMD",-0.369966666666667
"TNPO1",-3.43833333333333
"TNPO3",-1.19553333333333
"TNRC18",0.17794
"TNRC6A",-0.0372333333333333
"TNS1",-0.26461
"TOMM7",-0.2769
"TP53",0.413833333333333
"TPT1",-5.12166666666667
"TPX2",-2.818
"TRAF3IP1",0.47035
"TRAIP",-6.49766666666667
"TRAPPC6B",-0.0520766666666667
"TRERF1",-0.0673666666666667
"TRIM26",-0.1703
"TRIM3",-0.502
"TRIM5",0.531413333333333
"TRIM8",-0.194366666666667
"TRIM9",-0.12329
"TRIQK",-0.601
"TRIT1",-3.82
"TRMT2B",-0.355
"TRMT5",-5.71233333333333
"TRMU",-1.2013
"TRNAU1AP",-1.71401666666667
"TRPM7",-4.29733333333333
"TRRAP",-3.18113333333333
"TSC22D1",0.340863333333333
"TSC22D3",-0.2101
"TSG101",-1.05406666666667
"TTC28",0.5205
"TTI1",-3.7425
"TUBD1",-4.031
"TUFM",-5.05466666666667
"TUT7",0.472115
"TWIST1",-0.547833333333333
"TXLNG",-1.63836666666667
"U2AF2",-2.10255033333333
"U2SURP",-3.57733333333333
"UACA",-0.524633333333333
"UBAP2",-0.2597
"UBAP2L",-2.74566666666667
"UBE2D2",0.375203333333333
"UBE2E3",-0.0187433333333333
"UBE2H",-0.911466666666667
"UBE3C",0.811733333333333
"UBIAD1",-0.105513333333333
"UBP1",0.565033333333333
"UBR4",-1.86263333333333
"UBR5",-1.11893333333333
"UBXN2B",-1.47476666666667
"UCKL1",-0.372366666666667
"UIMC1",-2.87366666666667
"UNC13B",-0.949033333333333
"UQCC1",-0.83955
"URGCP",-0.271266666666667
"URI1",-3.14666666666667
"URM1",-5.02166666666667
"USP1",-0.690533333333333
"USP21",-0.2576
"USP24",0.0865666666666667
"USP26",-0.133666666666667
"USP32",-0.268196666666667
"USP34",-0.105133333333333
"USP37",-2.59
"USP47",0.38465
"USP7",0.672466666666667
"UTP11",-1.7151
"VAPB",-0.249076666666667
"VCAN",-0.5559
"VCL",-1.15223333333333
"VEGFA",-0.287333333333333
"VEZF1",-0.0374
"VEZT",-0.4278
"VMP1",-3.71166666666667
"VPS25",-4.347
"VPS41",-3.148
"VRK1",-0.5651
"WASF2",-0.354666666666667
"WASHC3",0.4711
"WDHD1",-4.32766666666667
"WDR25",-2.79706666666667
"WDR41",0.0999033333333333
"WDR70",-4.098
"WDTC1",-0.2819
"WIZ",0.307833333333333
"WLS",0.0378
"WNK1",-1.03753333333333
"WNT5B",-0.1078
"WSB1",-0.322013333333333
"XPO1",-3.58633333333333
"XPO4",-0.16601
"XPO7",-0.913043333333333
"XRN2",-3.46876666666667
"YBX1",-2.1021
"YRDC",-5.57833333333333
"YTHDC1",-2.562
"YTHDF2",0.41425
"YWHAB",-0.0831266666666667
"ZBTB17",-2.75656666666667
"ZBTB18",-0.2914
"ZBTB34",-0.1479
"ZBTB38",-0.516966666666667
"ZBTB40",-0.133833333333333
"ZBTB7B",-1.33526666666667
"ZC3H4",-1.04846666666667
"ZCCHC9",-3.40566666666667
"ZDHHC9",0.475633333333333
"ZEB1",-1.41805
"ZFAND3",-0.0140666666666667
"ZFC3H1",-1.15965
"ZFP36L1",0.0108
"ZFR",-0.455
"ZFX",-0.668
"ZFYVE27",-0.2077
"ZMIZ1",0.316913333333333
"ZMYM3",-0.513333333333333
"ZMYND8",0.8012
"ZNF219",-1.95366666666667
"ZNF251",-0.198333333333333
"ZNF318",0.518163333333333
"ZNF326",0.283343333333333
"ZNF335",-0.676158666666667
"ZNF384",-0.991933333333333
"ZNF410",-0.623666666666667
"ZNF512",0.5117
"ZNF532",0.142866666666667
"ZNF638",0.610566666666667
"ZNF644",0.1988
"ZNF670-ZNF695",0.5728
"ZNF711",0.227273333333333
"ZNF75D",-0.4985
"ZNF800",0.679083333333333
